date,store_id,product_id,category,base_price,current_price,promotion,holiday,inventory_level,days_since_restock
2025-05-03,STORE-04,PRODUCT-003,snacks,2.99,3.05,0,0,313.0,3.0
2025-05-03,STORE-04,PRODUCT-004,snacks,4.49,4.42,0,0,165.0,3.0
2025-05-03,STORE-04,PRODUCT-005,household,8.99,7.34,1,0,174.0,3.0
2025-05-03,STORE-04,PRODUCT-006,household,12.99,13.16,0,0,96.0,3.0
2025-05-04,STORE-01,PRODUCT-001,beverages,3.49,3.55,0,0,192.0,4.0
2025-05-04,STORE-01,PRODUCT-002,beverages,5.99,5.97,0,0,122.0,4.0
2025-05-04,STORE-01,PRODUCT-003,snacks,2.99,2.98,0,0,194.0,4.0
2025-05-04,STORE-01,PRODUCT-004,snacks,4.49,,0,0,152.0,4.0
2025-05-04,STORE-01,PRODUCT-005,household,8.99,8.9,0,0,92.0,4.0
2025-05-04,STORE-01,PRODUCT-006,household,12.99,12.74,0,0,79.0,4.0
2025-05-04,STORE-02,PRODUCT-001,beverages,3.49,2.81,1,0,257.0,4.0
2025-05-04,STORE-02,PRODUCT-002,beverages,5.99,5.92,0,0,153.0,4.0
2025-05-04,STORE-02,PRODUCT-003,snacks,2.99,3.02,0,0,323.0,4.0
2025-05-04,STORE-02,PRODUCT-004,snacks,4.49,4.58,0,0,178.0,4.0
2025-05-04,STORE-02,PRODUCT-005,household,8.99,9.17,0,0,109.0,4.0
2025-05-04,STORE-02,PRODUCT-006,household,12.99,12.93,0,0,84.0,4.0
2025-05-04,STORE-03,PRODUCT-001,beverages,3.49,3.52,0,0,259.0,4.0
2025-05-04,STORE-03,PRODUCT-002,beverages,5.99,6.01,0,0,157.0,4.0
2025-05-04,STORE-03,PRODUCT-003,snacks,2.99,3.02,0,0,255.0,4.0
2025-05-04,STORE-03,PRODUCT-004,snacks,4.49,4.57,0,0,144.0,4.0
2025-05-04,STORE-03,PRODUCT-005,household,8.99,9.14,0,0,92.0,4.0
2025-05-04,STORE-03,PRODUCT-006,household,12.99,10.54,1,0,,4.0
2025-05-04,STORE-04,PRODUCT-001,beverages,3.49,2.83,1,0,301.0,4.0
2025-05-04,STORE-04,PRODUCT-002,beverages,5.99,6.04,0,0,231.0,4.0
2025-05-04,STORE-04,PRODUCT-003,snacks,2.99,,0,0,277.0,4.0
2025-05-04,STORE-04,PRODUCT-004,snacks,4.49,4.44,0,0,145.0,4.0
2025-05-04,STORE-04,PRODUCT-005,household,8.99,6.57,1,0,153.0,4.0
2025-05-04,STORE-04,PRODUCT-006,household,12.99,12.89,0,0,93.0,4.0
